iteration,ssrg_state
5781,[[1]]
5782,[[0]]
5783,[[1]]
5784,[[1]]
5785,[[0]]
5786,[[1]]
5787,[[0]]
5788,[[0]]
5789,[[1]]
5790,[[0]]
5791,[[0]]
5792,[[0]]
5793,[[0]]
5794,[[0]]
5795,[[0]]
5796,[[0]]
5797,[[0]]
5798,[[0]]
5799,[[0]]
5800,[[1]]
5801,[[0]]
5802,[[1]]
5803,[[1]]
5804,[[0]]
5805,[[0]]
5806,[[0]]
5807,[[1]]
5808,[[0]]
5809,[[1]]
5810,[[0]]
5811,[[1]]
5812,[[1]]
5813,[[0]]
5814,[[1]]
5815,[[1]]
5816,[[0]]
5817,[[0]]
5818,[[1]]
5819,[[0]]
5820,[[0]]
5821,[[1]]
5822,[[1]]
5823,[[0]]
5824,[[0]]
5825,[[0]]
5826,[[0]]
5827,[[1]]
5828,[[1]]
5829,[[1]]
5830,[[1]]
5831,[[1]]
5832,[[0]]
5833,[[0]]
5834,[[0]]
5835,[[1]]
5836,[[0]]
5837,[[0]]
5838,[[1]]
5839,[[0]]
5840,[[0]]
5841,[[1]]
5842,[[0]]
5843,[[0]]
5844,[[1]]
5845,[[1]]
5846,[[0]]
5847,[[0]]
5848,[[1]]
5849,[[0]]
5850,[[0]]
5851,[[0]]
5852,[[1]]
5853,[[1]]
5854,[[1]]
5855,[[1]]
5856,[[0]]
5857,[[1]]
5858,[[1]]
5859,[[1]]
5860,[[1]]
5861,[[1]]
5862,[[1]]
5863,[[1]]
5864,[[1]]
5865,[[0]]
5866,[[1]]
5867,[[1]]
5868,[[1]]
5869,[[1]]
5870,[[1]]
5871,[[1]]
5872,[[0]]
5873,[[0]]
5874,[[0]]
5875,[[0]]
5876,[[0]]
5877,[[0]]
5878,[[0]]
5879,[[1]]
5880,[[1]]
5881,[[1]]
5882,[[1]]
5883,[[0]]
5884,[[1]]
5885,[[1]]
5886,[[0]]
5887,[[1]]
5888,[[0]]
5889,[[0]]
5890,[[1]]
5891,[[1]]
5892,[[0]]
5893,[[0]]
5894,[[1]]
5895,[[0]]
5896,[[1]]
5897,[[0]]
5898,[[0]]
5899,[[0]]
5900,[[1]]
5901,[[1]]
5902,[[0]]
5903,[[0]]
5904,[[1]]
5905,[[0]]
5906,[[1]]
5907,[[0]]
5908,[[0]]
5909,[[1]]
5910,[[0]]
5911,[[1]]
5912,[[1]]
5913,[[1]]
5914,[[0]]
5915,[[1]]
5916,[[1]]
5917,[[0]]
5918,[[1]]
5919,[[0]]
5920,[[0]]
5921,[[0]]
5922,[[0]]
5923,[[1]]
5924,[[1]]
5925,[[0]]
5926,[[0]]
5927,[[0]]
5928,[[1]]
5929,[[0]]
5930,[[1]]
5931,[[0]]
5932,[[0]]
5933,[[1]]
5934,[[1]]
5935,[[0]]
5936,[[1]]
5937,[[0]]
5938,[[0]]
5939,[[0]]
5940,[[0]]
5941,[[1]]
5942,[[1]]
5943,[[0]]
5944,[[1]]
5945,[[0]]
5946,[[1]]
5947,[[1]]
5948,[[1]]
5949,[[1]]
5950,[[0]]
5951,[[1]]
5952,[[1]]
5953,[[1]]
5954,[[1]]
5955,[[0]]
5956,[[1]]
5957,[[0]]
5958,[[0]]
5959,[[0]]
5960,[[1]]
5961,[[1]]
5962,[[0]]
5963,[[1]]
5964,[[0]]
5965,[[1]]
5966,[[1]]
5967,[[1]]
5968,[[0]]
5969,[[1]]
5970,[[1]]
5971,[[0]]
5972,[[0]]
5973,[[0]]
5974,[[1]]
5975,[[1]]
5976,[[0]]
5977,[[1]]
5978,[[1]]
5979,[[1]]
5980,[[0]]
5981,[[1]]
5982,[[1]]
5983,[[1]]
5984,[[0]]
5985,[[0]]
5986,[[1]]
5987,[[0]]
5988,[[1]]
5989,[[0]]
5990,[[0]]
5991,[[0]]
5992,[[0]]
5993,[[1]]
5994,[[1]]
5995,[[1]]
5996,[[1]]
5997,[[0]]
5998,[[1]]
5999,[[1]]
6000,[[0]]
6001,[[0]]
6002,[[0]]
6003,[[0]]
6004,[[0]]
6005,[[1]]
6006,[[1]]
6007,[[0]]
6008,[[1]]
6009,[[0]]
6010,[[0]]
6011,[[0]]
6012,[[0]]
6013,[[1]]
6014,[[1]]
6015,[[1]]
6016,[[1]]
6017,[[0]]
6018,[[0]]
6019,[[1]]
6020,[[0]]
6021,[[1]]
6022,[[0]]
6023,[[1]]
6024,[[0]]
6025,[[1]]
6026,[[1]]
6027,[[1]]
6028,[[1]]
6029,[[0]]
6030,[[1]]
6031,[[0]]
6032,[[0]]
6033,[[0]]
6034,[[1]]
6035,[[0]]
6036,[[0]]
6037,[[1]]
6038,[[1]]
6039,[[1]]
6040,[[0]]
6041,[[1]]
6042,[[0]]
6043,[[1]]
6044,[[0]]
6045,[[0]]
6046,[[0]]
6047,[[1]]
6048,[[1]]
6049,[[1]]
6050,[[1]]
6051,[[1]]
6052,[[0]]
6053,[[0]]
6054,[[1]]
6055,[[0]]
6056,[[1]]
6057,[[1]]
6058,[[0]]
6059,[[0]]
6060,[[1]]
6061,[[0]]
6062,[[0]]
6063,[[1]]
6064,[[0]]
6065,[[0]]
6066,[[1]]
6067,[[1]]
6068,[[0]]
6069,[[1]]
6070,[[1]]
6071,[[0]]
6072,[[1]]
6073,[[0]]
6074,[[0]]
6075,[[1]]
6076,[[1]]
6077,[[1]]
6078,[[1]]
6079,[[1]]
6080,[[1]]
6081,[[0]]
6082,[[1]]
6083,[[1]]
6084,[[0]]
6085,[[1]]
6086,[[0]]
6087,[[1]]
6088,[[0]]
6089,[[0]]
6090,[[1]]
6091,[[1]]
6092,[[1]]
6093,[[1]]
6094,[[0]]
6095,[[0]]
6096,[[1]]
6097,[[1]]
6098,[[0]]
6099,[[0]]
6100,[[1]]
6101,[[1]]
6102,[[0]]
6103,[[1]]
6104,[[1]]
6105,[[0]]
6106,[[1]]
6107,[[0]]
6108,[[0]]
6109,[[0]]
6110,[[1]]
6111,[[1]]
6112,[[0]]
6113,[[1]]
6114,[[0]]
6115,[[0]]
6116,[[1]]
6117,[[1]]
6118,[[1]]
6119,[[1]]
6120,[[0]]
6121,[[0]]
6122,[[0]]
6123,[[0]]
6124,[[0]]
6125,[[1]]
6126,[[0]]
6127,[[0]]
6128,[[1]]
6129,[[1]]
6130,[[1]]
6131,[[1]]
6132,[[0]]
6133,[[0]]
6134,[[1]]
6135,[[1]]
6136,[[1]]
6137,[[0]]
6138,[[1]]
6139,[[0]]
6140,[[0]]
6141,[[0]]
6142,[[1]]
6143,[[0]]
6144,[[1]]
6145,[[1]]
6146,[[0]]
6147,[[0]]
6148,[[0]]
6149,[[1]]
6150,[[0]]
6151,[[0]]
6152,[[0]]
6153,[[1]]
6154,[[0]]
6155,[[0]]
6156,[[0]]
6157,[[1]]
6158,[[0]]
6159,[[0]]
6160,[[0]]
6161,[[0]]
6162,[[0]]
6163,[[0]]
6164,[[1]]
6165,[[0]]
6166,[[1]]
6167,[[0]]
6168,[[1]]
6169,[[0]]
6170,[[0]]
6171,[[0]]
6172,[[1]]
6173,[[1]]
6174,[[0]]
6175,[[0]]
6176,[[0]]
6177,[[1]]
6178,[[1]]
6179,[[1]]
6180,[[1]]
6181,[[0]]
6182,[[1]]
6183,[[1]]
6184,[[1]]
6185,[[0]]
6186,[[1]]
6187,[[1]]
6188,[[0]]
6189,[[1]]
6190,[[1]]
6191,[[1]]
6192,[[1]]
6193,[[1]]
6194,[[0]]
6195,[[1]]
6196,[[1]]
6197,[[1]]
6198,[[0]]
6199,[[0]]
6200,[[1]]
6201,[[0]]
6202,[[1]]
6203,[[1]]
6204,[[0]]
6205,[[0]]
6206,[[1]]
6207,[[1]]
6208,[[0]]
6209,[[1]]
6210,[[1]]
6211,[[0]]
6212,[[0]]
6213,[[1]]
6214,[[0]]
6215,[[1]]
6216,[[0]]
6217,[[0]]
6218,[[1]]
6219,[[1]]
6220,[[0]]
6221,[[1]]
6222,[[0]]
6223,[[1]]
6224,[[0]]
6225,[[0]]
6226,[[0]]
6227,[[1]]
6228,[[1]]
6229,[[1]]
6230,[[0]]
6231,[[1]]
6232,[[0]]
6233,[[1]]
6234,[[1]]
6235,[[1]]
6236,[[1]]
6237,[[1]]
6238,[[0]]
6239,[[1]]
6240,[[1]]
6241,[[0]]
6242,[[1]]
6243,[[1]]
6244,[[0]]
6245,[[1]]
6246,[[1]]
6247,[[0]]
6248,[[1]]
6249,[[0]]
6250,[[0]]
6251,[[0]]
6252,[[1]]
6253,[[0]]
6254,[[0]]
6255,[[1]]
6256,[[1]]
6257,[[0]]
6258,[[0]]
6259,[[1]]
6260,[[1]]
6261,[[1]]
6262,[[1]]
6263,[[0]]
6264,[[0]]
6265,[[1]]
6266,[[0]]
6267,[[1]]
6268,[[1]]
6269,[[0]]
6270,[[0]]
6271,[[0]]
6272,[[0]]
6273,[[0]]
6274,[[0]]
6275,[[0]]
6276,[[1]]
6277,[[1]]
6278,[[1]]
6279,[[0]]
6280,[[0]]
6281,[[1]]
6282,[[0]]
6283,[[0]]
6284,[[0]]
6285,[[0]]
6286,[[0]]
6287,[[1]]
6288,[[0]]
6289,[[0]]
6290,[[0]]
6291,[[0]]
6292,[[0]]
6293,[[1]]
6294,[[1]]
6295,[[0]]
6296,[[1]]
6297,[[0]]
6298,[[0]]
6299,[[1]]
6300,[[0]]
6301,[[1]]
6302,[[0]]
6303,[[1]]
6304,[[0]]
6305,[[0]]
6306,[[0]]
6307,[[1]]
6308,[[1]]
6309,[[1]]
6310,[[0]]
6311,[[0]]
6312,[[0]]
6313,[[1]]
6314,[[0]]
6315,[[1]]
6316,[[0]]
6317,[[1]]
6318,[[0]]
6319,[[1]]
6320,[[0]]
6321,[[0]]
6322,[[1]]
6323,[[0]]
6324,[[0]]
6325,[[1]]
6326,[[0]]
6327,[[0]]
6328,[[0]]
6329,[[1]]
6330,[[1]]
6331,[[1]]
6332,[[1]]
6333,[[0]]
6334,[[0]]
6335,[[1]]
6336,[[1]]
6337,[[0]]
6338,[[1]]
6339,[[0]]
6340,[[1]]
6341,[[1]]
6342,[[0]]
6343,[[0]]
6344,[[1]]
6345,[[1]]
6346,[[0]]
6347,[[1]]
6348,[[1]]
6349,[[1]]
6350,[[0]]
6351,[[1]]
6352,[[1]]
6353,[[1]]
6354,[[1]]
6355,[[0]]
6356,[[1]]
6357,[[1]]
6358,[[1]]
6359,[[1]]
6360,[[0]]
6361,[[0]]
6362,[[0]]
6363,[[0]]
6364,[[1]]
6365,[[1]]
6366,[[0]]
6367,[[0]]
6368,[[1]]
6369,[[0]]
6370,[[0]]
6371,[[1]]
6372,[[1]]
6373,[[1]]
6374,[[1]]
6375,[[1]]
6376,[[1]]
6377,[[0]]
6378,[[1]]
6379,[[0]]
6380,[[0]]
6381,[[1]]
6382,[[1]]
6383,[[1]]
6384,[[1]]
6385,[[0]]
6386,[[1]]
6387,[[1]]
6388,[[0]]
6389,[[1]]
6390,[[0]]
6391,[[1]]
6392,[[1]]
6393,[[1]]
6394,[[1]]
6395,[[0]]
6396,[[0]]
6397,[[0]]
6398,[[1]]
6399,[[0]]
6400,[[1]]
6401,[[0]]
6402,[[1]]
6403,[[0]]
6404,[[0]]
6405,[[0]]
6406,[[0]]
6407,[[0]]
6408,[[0]]
6409,[[1]]
6410,[[1]]
6411,[[0]]
6412,[[0]]
6413,[[1]]
6414,[[1]]
6415,[[1]]
6416,[[0]]
6417,[[1]]
6418,[[0]]
6419,[[1]]
6420,[[1]]
6421,[[0]]
6422,[[1]]
6423,[[0]]
6424,[[1]]
6425,[[1]]
6426,[[1]]
6427,[[0]]
6428,[[0]]
6429,[[1]]
6430,[[1]]
6431,[[1]]
6432,[[0]]
6433,[[1]]
6434,[[1]]
6435,[[1]]
6436,[[1]]
6437,[[0]]
6438,[[1]]
6439,[[1]]
6440,[[0]]
6441,[[1]]
6442,[[0]]
6443,[[1]]
6444,[[0]]
6445,[[1]]
6446,[[1]]
6447,[[1]]
6448,[[0]]
6449,[[1]]
6450,[[1]]
6451,[[0]]
6452,[[1]]
6453,[[1]]
6454,[[1]]
6455,[[0]]
6456,[[1]]
6457,[[0]]
6458,[[0]]
6459,[[1]]
6460,[[0]]
6461,[[0]]
6462,[[0]]
6463,[[1]]
6464,[[1]]
6465,[[1]]
6466,[[1]]
6467,[[1]]
6468,[[0]]
6469,[[1]]
6470,[[0]]
6471,[[0]]
6472,[[0]]
6473,[[0]]
6474,[[1]]
6475,[[1]]
6476,[[1]]
6477,[[0]]
6478,[[1]]
6479,[[0]]
6480,[[0]]
6481,[[1]]
6482,[[0]]
6483,[[1]]
6484,[[1]]
6485,[[0]]
6486,[[0]]
6487,[[0]]
6488,[[1]]
6489,[[0]]
6490,[[1]]
6491,[[1]]
6492,[[1]]
6493,[[1]]
6494,[[1]]
6495,[[1]]
6496,[[0]]
6497,[[0]]
6498,[[0]]
6499,[[1]]
6500,[[1]]
6501,[[0]]
6502,[[1]]
6503,[[0]]
6504,[[0]]
6505,[[0]]
6506,[[1]]
6507,[[0]]
6508,[[0]]
6509,[[0]]
6510,[[0]]
6511,[[0]]
6512,[[1]]
6513,[[0]]
6514,[[0]]
6515,[[0]]
6516,[[1]]
6517,[[0]]
6518,[[1]]
6519,[[0]]
6520,[[0]]
6521,[[0]]
6522,[[0]]
6523,[[0]]
6524,[[1]]
6525,[[1]]
6526,[[1]]
6527,[[0]]
6528,[[0]]
6529,[[0]]
6530,[[0]]
6531,[[1]]
6532,[[1]]
6533,[[0]]
6534,[[0]]
6535,[[1]]
6536,[[1]]
6537,[[0]]
6538,[[1]]
6539,[[0]]
6540,[[1]]
6541,[[0]]
6542,[[1]]
6543,[[1]]
6544,[[0]]
6545,[[0]]
6546,[[0]]
6547,[[0]]
6548,[[0]]
6549,[[1]]
6550,[[1]]
6551,[[0]]
6552,[[0]]
6553,[[0]]
6554,[[0]]
6555,[[1]]
6556,[[0]]
6557,[[0]]
6558,[[1]]
6559,[[1]]
6560,[[1]]
6561,[[1]]
6562,[[0]]
6563,[[1]]
6564,[[1]]
6565,[[1]]
6566,[[0]]
6567,[[0]]
6568,[[0]]
6569,[[0]]
6570,[[0]]
6571,[[0]]
6572,[[0]]
6573,[[0]]
6574,[[1]]
6575,[[0]]
6576,[[0]]
6577,[[0]]
6578,[[1]]
6579,[[1]]
6580,[[1]]
6581,[[1]]
6582,[[1]]
6583,[[0]]
6584,[[0]]
6585,[[0]]
6586,[[0]]
6587,[[1]]
6588,[[0]]
6589,[[0]]
6590,[[1]]
6591,[[1]]
6592,[[0]]
6593,[[0]]
6594,[[0]]
6595,[[0]]
6596,[[0]]
6597,[[0]]
6598,[[1]]
6599,[[0]]
6600,[[0]]
6601,[[1]]
6602,[[1]]
6603,[[0]]
6604,[[1]]
6605,[[1]]
6606,[[1]]
6607,[[1]]
6608,[[1]]
6609,[[1]]
6610,[[1]]
6611,[[1]]
6612,[[1]]
6613,[[0]]
6614,[[1]]
6615,[[0]]
6616,[[0]]
6617,[[0]]
6618,[[0]]
6619,[[0]]
6620,[[0]]
6621,[[1]]
6622,[[1]]
6623,[[0]]
6624,[[1]]
6625,[[1]]
6626,[[1]]
6627,[[0]]
6628,[[0]]
6629,[[0]]
6630,[[0]]
6631,[[1]]
6632,[[1]]
6633,[[1]]
6634,[[1]]
6635,[[0]]
6636,[[0]]
6637,[[1]]
6638,[[1]]
6639,[[1]]
6640,[[0]]
6641,[[0]]
6642,[[0]]
6643,[[0]]
6644,[[1]]
6645,[[1]]
6646,[[1]]
6647,[[1]]
6648,[[1]]
6649,[[0]]
6650,[[1]]
6651,[[0]]
6652,[[1]]
6653,[[1]]
6654,[[0]]
6655,[[0]]
6656,[[0]]
6657,[[0]]
6658,[[1]]
6659,[[1]]
6660,[[0]]
6661,[[1]]
6662,[[0]]
6663,[[0]]
6664,[[0]]
6665,[[0]]
6666,[[0]]
6667,[[1]]
6668,[[1]]
6669,[[0]]
6670,[[0]]
6671,[[1]]
6672,[[1]]
6673,[[0]]
6674,[[1]]
6675,[[1]]
6676,[[1]]
6677,[[0]]
6678,[[0]]
6679,[[1]]
6680,[[1]]
6681,[[0]]
6682,[[0]]
6683,[[0]]
6684,[[1]]
6685,[[1]]
6686,[[1]]
6687,[[1]]
6688,[[0]]
6689,[[0]]
6690,[[1]]
6691,[[1]]
6692,[[1]]
6693,[[1]]
6694,[[0]]
6695,[[0]]
6696,[[1]]
6697,[[1]]
6698,[[0]]
6699,[[1]]
6700,[[1]]
6701,[[1]]
6702,[[1]]
6703,[[1]]
6704,[[0]]
6705,[[0]]
6706,[[1]]
6707,[[0]]
6708,[[1]]
6709,[[0]]
6710,[[1]]
6711,[[0]]
6712,[[0]]
6713,[[1]]
6714,[[1]]
6715,[[0]]
6716,[[0]]
6717,[[0]]
6718,[[0]]
6719,[[0]]
6720,[[0]]
6721,[[0]]
6722,[[0]]
6723,[[0]]
6724,[[0]]
6725,[[1]]
6726,[[1]]
6727,[[1]]
6728,[[1]]
6729,[[1]]
6730,[[0]]
6731,[[1]]
6732,[[1]]
6733,[[0]]
6734,[[1]]
6735,[[1]]
6736,[[1]]
6737,[[1]]
6738,[[1]]
6739,[[1]]
6740,[[1]]
6741,[[1]]
6742,[[0]]
6743,[[0]]
6744,[[1]]
6745,[[1]]
6746,[[0]]
6747,[[1]]
6748,[[0]]
6749,[[0]]
6750,[[0]]
6751,[[0]]
6752,[[1]]
6753,[[0]]
6754,[[0]]
6755,[[1]]
6756,[[1]]
6757,[[1]]
6758,[[0]]
6759,[[1]]
6760,[[1]]
6761,[[0]]
6762,[[0]]
6763,[[1]]
6764,[[1]]
6765,[[0]]
6766,[[0]]
6767,[[1]]
6768,[[1]]
6769,[[0]]
6770,[[1]]
6771,[[0]]
6772,[[0]]
6773,[[1]]
6774,[[1]]
6775,[[0]]
6776,[[1]]
6777,[[1]]
6778,[[1]]
6779,[[0]]
6780,[[0]]
6781,[[0]]
6782,[[0]]
6783,[[0]]
6784,[[1]]
6785,[[1]]
6786,[[0]]
6787,[[0]]
6788,[[1]]
6789,[[1]]
6790,[[1]]
6791,[[1]]
6792,[[1]]
6793,[[0]]
6794,[[0]]
6795,[[1]]
6796,[[1]]
6797,[[1]]
6798,[[0]]
6799,[[1]]
6800,[[0]]
6801,[[1]]
6802,[[0]]
6803,[[1]]
6804,[[1]]
6805,[[1]]
6806,[[0]]
6807,[[0]]
6808,[[0]]
6809,[[0]]
6810,[[0]]
6811,[[0]]
6812,[[0]]
6813,[[1]]
6814,[[1]]
6815,[[0]]
6816,[[1]]
6817,[[0]]
6818,[[0]]
6819,[[1]]
6820,[[1]]
6821,[[1]]
6822,[[0]]
6823,[[0]]
6824,[[0]]
6825,[[1]]
6826,[[0]]
6827,[[1]]
6828,[[1]]
6829,[[0]]
6830,[[0]]
6831,[[0]]
6832,[[1]]
6833,[[1]]
6834,[[0]]
6835,[[0]]
6836,[[0]]
6837,[[0]]
6838,[[1]]
6839,[[0]]
6840,[[1]]
6841,[[0]]
6842,[[1]]
6843,[[0]]
6844,[[0]]
6845,[[1]]
6846,[[0]]
6847,[[1]]
6848,[[1]]
6849,[[1]]
6850,[[1]]
6851,[[0]]
6852,[[1]]
6853,[[1]]
6854,[[0]]
6855,[[1]]
6856,[[1]]
6857,[[0]]
6858,[[0]]
6859,[[0]]
6860,[[0]]
6861,[[0]]
6862,[[1]]
6863,[[1]]
6864,[[1]]
6865,[[1]]
6866,[[0]]
6867,[[1]]
6868,[[0]]
6869,[[1]]
6870,[[1]]
6871,[[1]]
6872,[[1]]
6873,[[0]]
6874,[[0]]
6875,[[0]]
6876,[[0]]
6877,[[0]]
6878,[[1]]
6879,[[1]]
6880,[[1]]
6881,[[1]]
6882,[[0]]
6883,[[0]]
6884,[[0]]
6885,[[1]]
6886,[[0]]
6887,[[1]]
6888,[[0]]
6889,[[0]]
6890,[[0]]
6891,[[0]]
6892,[[1]]
6893,[[0]]
6894,[[1]]
6895,[[0]]
6896,[[1]]
6897,[[1]]
6898,[[1]]
6899,[[0]]
6900,[[1]]
6901,[[0]]
6902,[[1]]
6903,[[0]]
6904,[[0]]
6905,[[0]]
6906,[[0]]
6907,[[0]]
6908,[[1]]
6909,[[0]]
6910,[[0]]
6911,[[1]]
6912,[[1]]
6913,[[1]]
6914,[[0]]
6915,[[0]]
6916,[[0]]
6917,[[0]]
6918,[[1]]
6919,[[0]]
6920,[[0]]
6921,[[1]]
6922,[[0]]
6923,[[1]]
6924,[[0]]
6925,[[1]]
6926,[[1]]
6927,[[1]]
6928,[[1]]
6929,[[1]]
6930,[[0]]
6931,[[1]]
6932,[[0]]
6933,[[1]]
6934,[[1]]
6935,[[0]]
6936,[[1]]
6937,[[0]]
6938,[[0]]
6939,[[0]]
6940,[[1]]
6941,[[1]]
6942,[[1]]
6943,[[0]]
6944,[[0]]
6945,[[1]]
6946,[[0]]
6947,[[0]]
6948,[[0]]
6949,[[1]]
6950,[[0]]
6951,[[1]]
6952,[[1]]
6953,[[0]]
6954,[[1]]
6955,[[0]]
6956,[[0]]
6957,[[1]]
6958,[[0]]
6959,[[0]]
6960,[[1]]
6961,[[1]]
6962,[[0]]
6963,[[1]]
6964,[[1]]
6965,[[1]]
6966,[[1]]
6967,[[0]]
6968,[[1]]
6969,[[1]]
6970,[[0]]
6971,[[1]]
6972,[[1]]
6973,[[1]]
6974,[[0]]
6975,[[0]]
6976,[[1]]
6977,[[0]]
6978,[[0]]
6979,[[1]]
6980,[[1]]
6981,[[1]]
6982,[[1]]
6983,[[1]]
6984,[[0]]
6985,[[0]]
6986,[[1]]
6987,[[1]]
6988,[[0]]
6989,[[0]]
6990,[[1]]
6991,[[1]]
6992,[[1]]
6993,[[1]]
6994,[[1]]
6995,[[1]]
6996,[[1]]
6997,[[1]]
6998,[[0]]
6999,[[0]]
7000,[[1]]
7001,[[0]]
7002,[[0]]
7003,[[1]]
7004,[[1]]
7005,[[0]]
7006,[[1]]
7007,[[0]]
7008,[[1]]
7009,[[0]]
7010,[[1]]
7011,[[1]]
7012,[[1]]
7013,[[0]]
7014,[[0]]
7015,[[1]]
7016,[[0]]
7017,[[0]]
7018,[[1]]
7019,[[0]]
7020,[[0]]
7021,[[1]]
7022,[[0]]
7023,[[1]]
7024,[[1]]
7025,[[0]]
7026,[[1]]
7027,[[0]]
7028,[[1]]
7029,[[0]]
7030,[[1]]
7031,[[0]]
7032,[[0]]
7033,[[1]]
7034,[[0]]
7035,[[0]]
7036,[[0]]
7037,[[0]]
7038,[[0]]
7039,[[1]]
7040,[[1]]
7041,[[0]]
7042,[[1]]
7043,[[1]]
7044,[[0]]
7045,[[1]]
7046,[[1]]
7047,[[1]]
7048,[[1]]
7049,[[1]]
7050,[[0]]
7051,[[0]]
7052,[[1]]
7053,[[1]]
7054,[[1]]
7055,[[0]]
7056,[[0]]
7057,[[0]]
7058,[[1]]
7059,[[1]]
7060,[[1]]
7061,[[0]]
7062,[[1]]
7063,[[0]]
7064,[[0]]
7065,[[1]]
7066,[[0]]
7067,[[0]]
7068,[[1]]
7069,[[0]]
7070,[[1]]
7071,[[0]]
7072,[[0]]
7073,[[0]]
7074,[[1]]
7075,[[1]]
7076,[[0]]
7077,[[1]]
7078,[[1]]
7079,[[0]]
7080,[[0]]
7081,[[0]]
7082,[[1]]
7083,[[1]]
7084,[[0]]
7085,[[1]]
7086,[[0]]
7087,[[1]]
7088,[[0]]
7089,[[0]]
7090,[[1]]
7091,[[0]]
7092,[[0]]
7093,[[0]]
7094,[[1]]
7095,[[1]]
7096,[[1]]
7097,[[0]]
7098,[[1]]
7099,[[0]]
7100,[[0]]
7101,[[0]]
7102,[[1]]
7103,[[0]]
7104,[[0]]
7105,[[1]]
7106,[[0]]
7107,[[1]]
7108,[[0]]
7109,[[0]]
7110,[[0]]
7111,[[0]]
7112,[[0]]
7113,[[0]]
7114,[[0]]
7115,[[0]]
7116,[[1]]
7117,[[1]]
7118,[[0]]
7119,[[1]]
7120,[[0]]
7121,[[1]]
7122,[[1]]
7123,[[1]]
7124,[[0]]
7125,[[0]]
7126,[[1]]
7127,[[0]]
7128,[[1]]
7129,[[0]]
7130,[[0]]
7131,[[1]]
7132,[[0]]
7133,[[1]]
7134,[[0]]
7135,[[1]]
7136,[[0]]
7137,[[0]]
7138,[[1]]
7139,[[1]]
7140,[[1]]
7141,[[0]]
7142,[[0]]
7143,[[1]]
7144,[[0]]
7145,[[1]]
7146,[[0]]
7147,[[0]]
7148,[[0]]
7149,[[1]]
7150,[[1]]
7151,[[1]]
7152,[[0]]
7153,[[1]]
7154,[[1]]
7155,[[1]]
7156,[[1]]
7157,[[0]]
7158,[[1]]
7159,[[0]]
7160,[[0]]
7161,[[1]]
7162,[[1]]
7163,[[1]]
7164,[[1]]
7165,[[1]]
7166,[[1]]
7167,[[1]]
7168,[[1]]
7169,[[1]]
7170,[[1]]
7171,[[1]]
7172,[[1]]
7173,[[1]]
7174,[[0]]
7175,[[0]]
7176,[[0]]
7177,[[1]]
7178,[[1]]
7179,[[0]]
7180,[[0]]
7181,[[0]]
7182,[[0]]
7183,[[1]]
7184,[[1]]
7185,[[1]]
7186,[[0]]
7187,[[0]]
7188,[[0]]
7189,[[1]]
7190,[[1]]
7191,[[0]]
7192,[[1]]
7193,[[0]]
7194,[[1]]
7195,[[1]]
7196,[[1]]
7197,[[1]]
7198,[[1]]
7199,[[1]]
7200,[[1]]
7201,[[0]]
7202,[[1]]
7203,[[1]]
7204,[[1]]
7205,[[0]]
7206,[[0]]
7207,[[1]]
7208,[[1]]
7209,[[1]]
7210,[[1]]
7211,[[1]]
7212,[[0]]
7213,[[0]]
7214,[[1]]
7215,[[0]]
7216,[[1]]
7217,[[0]]
7218,[[0]]
7219,[[0]]
7220,[[0]]
7221,[[0]]
7222,[[1]]
7223,[[1]]
7224,[[0]]
7225,[[0]]
7226,[[0]]
7227,[[1]]
7228,[[0]]
7229,[[0]]
7230,[[1]]
7231,[[0]]
7232,[[0]]
7233,[[0]]
7234,[[1]]
7235,[[0]]
7236,[[0]]
7237,[[0]]
7238,[[1]]
7239,[[1]]
7240,[[1]]
7241,[[0]]
7242,[[1]]
7243,[[1]]
7244,[[1]]
7245,[[0]]
7246,[[0]]
7247,[[1]]
7248,[[1]]
7249,[[0]]
7250,[[0]]
7251,[[1]]
7252,[[1]]
7253,[[1]]
7254,[[0]]
7255,[[1]]
7256,[[1]]
7257,[[0]]
7258,[[1]]
7259,[[1]]
7260,[[0]]
7261,[[1]]
7262,[[0]]
7263,[[1]]
7264,[[1]]
7265,[[1]]
7266,[[1]]
7267,[[1]]
7268,[[0]]
7269,[[0]]
7270,[[0]]
7271,[[0]]
7272,[[0]]
7273,[[0]]
7274,[[1]]
7275,[[0]]
7276,[[1]]
7277,[[0]]
7278,[[0]]
7279,[[1]]
7280,[[0]]
7281,[[1]]
7282,[[0]]
7283,[[0]]
7284,[[1]]
7285,[[0]]
7286,[[0]]
7287,[[0]]
7288,[[0]]
7289,[[1]]
7290,[[0]]
7291,[[1]]
7292,[[1]]
7293,[[0]]
7294,[[0]]
7295,[[1]]
7296,[[1]]
7297,[[1]]
7298,[[0]]
7299,[[0]]
7300,[[1]]
7301,[[1]]
7302,[[1]]
7303,[[1]]
7304,[[0]]
7305,[[0]]
7306,[[1]]
7307,[[0]]
7308,[[0]]
7309,[[1]]
7310,[[0]]
7311,[[1]]
7312,[[0]]
7313,[[1]]
7314,[[0]]
7315,[[0]]
7316,[[0]]
7317,[[0]]
7318,[[1]]
7319,[[1]]
7320,[[1]]
7321,[[0]]
7322,[[1]]
7323,[[1]]
7324,[[0]]
7325,[[1]]
7326,[[1]]
7327,[[1]]
7328,[[0]]
7329,[[0]]
7330,[[0]]
7331,[[0]]
7332,[[0]]
7333,[[0]]
7334,[[1]]
